ticker,entry_date,exit_date,entry_price,exit_price,quantity,pnl,pnl_pct,commission,signal_confidence,trade_type,duration_days
AAPL,2023-03-27,,132.3590612873371,0.0,71.77445886667732,0.0,0.0,9.5,0.931837260723114,LONG,
AAPL,2023-03-27,2023-03-31,132.3590612873371,129.30465097525942,71.77445886667732,-238.00941865887035,-0.025028594422300893,18.780771352693826,0.7008717954158783,LONG,4.0
AAPL,2023-04-11,,138.48402561612917,0.0,66.96722608267352,0.0,0.0,9.273891052274074,0.6766321063041687,LONG,
AAPL,2023-04-11,2023-04-12,138.48402561612917,138.54383043570226,66.96722608267352,-14.546824194237296,-0.0015670112815021112,18.55178706742133,0.9090355336666107,LONG,1.0
AAPL,2023-04-17,,138.2684748074856,0.0,66.97167653134642,0.0,0.0,9.260071569289547,0.9967503547668457,LONG,
AAPL,2023-04-17,2023-04-06,138.2684748074856,135.37935043371397,66.97167653134642,-211.81615665462215,-0.022851286895480702,18.32665363556003,0.9191706627607346,LONG,-11.0
AAPL,2023-04-14,,136.3372488186091,0.0,66.44439651646532,0.0,0.0,9.058846220467656,0.6749933958053589,LONG,
AAPL,2023-04-14,2023-04-17,136.3372488186091,138.2684748074856,66.44439651646532,110.0731337815097,0.012138761155084719,18.246011586303126,0.8372515887022018,LONG,3.0
AAPL,2023-05-01,,134.47902663066816,0.0,68.14011022496767,0.0,0.0,9.16341569756009,0.8200607299804688,LONG,
AAPL,2023-05-01,2023-05-03,134.47902663066816,137.44958047001745,68.14011022496767,183.8846207812981,0.020047210115148442,18.529245261162643,0.9693680144846439,LONG,2.0
AAPL,2023-04-25,,134.73307405962794,0.0,69.30819438714519,0.0,0.0,9.338106087302323,0.8311147093772888,LONG,
AAPL,2023-04-25,2023-04-26,134.73307405962794,138.05819057189933,69.30819438714519,211.55115159621278,0.02263197802730062,18.90666999619706,0.7530260682106018,LONG,1.0
AAPL,2023-04-27,,137.0562815889627,0.0,69.59972626374623,0.0,0.0,9.539079681318727,0.7391347289085388,LONG,
AAPL,2023-04-27,2023-05-12,137.0562815889627,137.60041218099,69.59972626374623,18.755309553935405,0.0019641908451239836,19.116030702894285,0.7639866918325424,LONG,15.0
AAPL,2023-05-16,,135.30256734329294,0.0,70.63352464810941,0.0,0.0,9.556897225394966,0.6839131116867065,LONG,
AAPL,2023-05-16,2023-05-17,135.30256734329294,136.01053371663627,70.63352464810941,30.842359670508852,0.0032240116635881364,19.163800611071512,0.8842018619179726,LONG,1.0
AAPL,2023-05-08,,138.04934482585924,0.0,69.44036916056609,0.0,0.0,9.58619746708195,0.6223742365837097,LONG,
AAPL,2023-05-08,2023-05-09,138.04934482585924,140.333698483097,69.44036916056609,139.29533995646358,0.014516306830788682,19.33102129541578,0.8809260427951813,LONG,1.0
AAPL,2023-05-11,,138.32259858425246,0.0,70.25987177446656,0.0,0.0,9.718528040040589,0.9089495539665222,LONG,
AAPL,2023-05-11,2023-05-12,138.32259858425246,137.60041218099,70.25987177446656,-70.12703944647521,-0.007208600127033086,19.386315355990693,0.9497002772986889,LONG,1.0
AAPL,2023-05-24,,131.528401886452,0.0,73.38268551988409,0.0,0.0,9.651907352566438,0.8481751084327698,LONG,
AAPL,2023-05-24,2023-05-26,131.528401886452,129.781685179663,73.38268551988409,-147.35439872897356,-0.01525161671783907,19.175635942346247,0.7353746592998505,LONG,2.0
AAPL,2023-05-24,,131.528401886452,0.0,72.31837791190924,0.0,0.0,9.511920673773911,0.66,LONG,
AAPL,2023-05-24,2023-06-05,131.528401886452,132.01394162060558,72.31837791190924,16.05449119223218,0.0016861423985287858,19.058954793533587,0.62,LONG,12.0
AAPL,2023-06-07,,132.36537762965852,0.0,71.97631745562913,0.0,0.0,9.527172440406531,0.66,LONG,
AAPL,2023-06-07,2023-06-08,132.36537762965852,137.72252802702954,71.97631745562913,366.14802482025516,0.038393578458423415,19.43993283847179,0.7016633152961731,LONG,1.0
